Attaching to retele_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.0.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.217 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.171 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.264 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.108 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.187 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.142 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.169 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.197 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.199 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.211 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.338 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.197 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.189 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.201 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.249 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.131 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=17 ttl=64 time=0.211 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.196 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.204 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.092 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.124 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.238 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.123 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.209 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.208 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=26 ttl=64 time=0.258 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=27 ttl=64 time=0.186 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=28 ttl=64 time=0.211 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.176 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.124 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.072 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.201 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.079 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.201 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=35 ttl=64 time=0.211 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.089 ms
[36mrt3_1  |[0m 64 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.198 ms
